RefImageName,NoiseType,NoisyImage
../../utils/GrayScale\287.png,2,130.png
../../utils/GrayScale\244.png,1,131.png
../../utils/GrayScale\227.png,3,132.png
../../utils/GrayScale\224.png,1,133.png
../../utils/GrayScale\299.png,2,134.png
../../utils/GrayScale\229.png,2,135.png
../../utils/GrayScale\287.png,0,136.png
../../utils/GrayScale\296.png,0,137.png
../../utils/GrayScale\281.png,2,138.png
../../utils/GrayScale\268.png,2,139.png
../../utils/GrayScale\200.png,2,140.png
../../utils/GrayScale\207.png,1,141.png
../../utils/GrayScale\217.png,2,142.png
../../utils/GrayScale\203.png,1,143.png
../../utils/GrayScale\275.png,3,144.png
../../utils/GrayScale\272.png,1,145.png
../../utils/GrayScale\200.png,1,146.png
../../utils/GrayScale\205.png,0,147.png
../../utils/GrayScale\264.png,0,148.png
../../utils/GrayScale\232.png,2,149.png
../../utils/GrayScale\259.png,1,150.png
../../utils/GrayScale\207.png,1,151.png
../../utils/GrayScale\200.png,1,152.png
../../utils/GrayScale\262.png,3,153.png
../../utils/GrayScale\225.png,3,154.png
../../utils/GrayScale\266.png,0,155.png
../../utils/GrayScale\250.png,0,156.png
../../utils/GrayScale\236.png,0,157.png
../../utils/GrayScale\253.png,1,158.png
../../utils/GrayScale\270.png,3,159.png
../../utils/GrayScale\241.png,3,160.png
../../utils/GrayScale\235.png,3,161.png
../../utils/GrayScale\284.png,3,162.png
../../utils/GrayScale\247.png,2,163.png
../../utils/GrayScale\274.png,2,164.png
../../utils/GrayScale\287.png,2,165.png
../../utils/GrayScale\238.png,1,166.png
../../utils/GrayScale\268.png,1,167.png
../../utils/GrayScale\200.png,3,168.png
../../utils/GrayScale\231.png,2,169.png
../../utils/GrayScale\229.png,3,170.png
../../utils/GrayScale\202.png,2,171.png
../../utils/GrayScale\255.png,3,172.png
../../utils/GrayScale\240.png,0,173.png
../../utils/GrayScale\249.png,3,174.png
../../utils/GrayScale\214.png,1,175.png
../../utils/GrayScale\215.png,3,176.png
../../utils/GrayScale\255.png,2,177.png
../../utils/GrayScale\236.png,3,178.png
../../utils/GrayScale\203.png,3,179.png
../../utils/GrayScale\220.png,1,180.png
../../utils/GrayScale\214.png,1,181.png
../../utils/GrayScale\288.png,2,182.png
../../utils/GrayScale\230.png,0,183.png
../../utils/GrayScale\227.png,2,184.png
../../utils/GrayScale\276.png,2,185.png
../../utils/GrayScale\240.png,3,186.png
../../utils/GrayScale\226.png,0,187.png
../../utils/GrayScale\248.png,0,188.png
../../utils/GrayScale\261.png,2,189.png
../../utils/GrayScale\298.png,3,190.png
../../utils/GrayScale\228.png,1,191.png
../../utils/GrayScale\288.png,3,192.png
../../utils/GrayScale\252.png,3,193.png
../../utils/GrayScale\276.png,0,194.png
../../utils/GrayScale\211.png,0,195.png
../../utils/GrayScale\290.png,3,196.png
../../utils/GrayScale\209.png,0,197.png
../../utils/GrayScale\240.png,2,198.png
../../utils/GrayScale\219.png,3,199.png
